Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Salary
Daeqwon Plowden,26.0,ATL,SG,6.0,0.0,12.0,2.7,4.2,0.64,1.5,2.8,0.529,1.2,1.3,0.875,0.82,0.3,0.3,1.0,0.7,1.2,1.8,0.3,0.0,0.0,0.7,1.7,7.2,424951.0
Joe Ingles,37.0,MIN,SF,19.0,1.0,6.0,0.3,1.2,0.261,0.2,0.8,0.2,0.2,0.4,0.375,0.326,0.0,0.0,,0.1,0.5,0.6,1.2,0.1,0.0,0.5,0.6,0.8,3303771.0
Damion Baugh,24.0,CHO,SG,15.0,2.0,24.7,2.8,8.7,0.323,0.8,3.7,0.214,2.0,4.9,0.405,0.369,0.9,1.0,0.867,0.9,2.4,3.3,3.7,1.0,0.1,2.1,1.5,7.3,196245.0
Luka Garza,26.0,MIN,C,39.0,0.0,5.6,1.3,2.7,0.495,0.3,0.9,0.278,1.1,1.8,0.609,0.543,0.6,0.9,0.686,0.8,0.6,1.4,0.3,0.2,0.1,0.3,0.7,3.5,2162606.0
Victor Wembanyama,21.0,SAS,C,46.0,46.0,33.2,8.9,18.6,0.476,3.1,8.8,0.352,5.8,9.9,0.586,0.559,3.4,4.1,0.836,1.8,9.2,11.0,3.7,1.1,3.8,3.2,2.3,24.3,12768664.0
Baylor Scheierman,24.0,BOS,SG,31.0,2.0,12.4,1.3,3.5,0.355,0.8,2.6,0.317,0.4,0.9,0.464,0.473,0.3,0.4,0.75,0.6,1.5,2.1,1.1,0.5,0.1,0.4,0.7,3.6,2494320.0
DeAndre Jordan,36.0,DEN,C,56.0,5.0,12.3,1.6,2.5,0.65,0.0,0.0,,1.6,2.5,0.65,0.65,0.5,1.1,0.422,1.5,3.6,5.1,0.9,0.3,0.5,0.7,1.3,3.7,3303771.0
Oshae Brissett,26.0,PHI,SF,6.0,2.0,23.7,3.2,6.5,0.487,1.0,3.0,0.333,2.2,3.5,0.619,0.564,1.3,2.3,0.571,1.2,2.5,3.7,0.7,0.7,0.5,1.3,2.3,8.7,139391.0
Jake LaRavia,23.0,2TM,PF,132.0,0.0,20.2,2.3666666666666667,5.1,0.4676666666666667,0.9666666666666668,2.2666666666666666,0.41733333333333333,1.4666666666666668,2.8333333333333335,0.51,0.5596666666666666,1.0666666666666667,1.5666666666666667,0.6516666666666666,1.3333333333333333,2.3666666666666667,3.7000000000000006,2.1666666666666665,0.9,0.3,1.2333333333333332,2.033333333333333,6.766666666666666,3352680.0
Kai Jones,24.0,2TM,C,80.0,12.0,13.6,2.733333333333333,3.3666666666666667,0.7853333333333333,0.03333333333333333,0.16666666666666666,0.17766666666666667,2.6999999999999997,3.1999999999999997,0.8163333333333332,0.789,0.6999999999999998,0.9666666666666668,0.7229999999999999,1.2,2.566666666666667,3.766666666666667,0.7666666666666666,0.46666666666666673,0.6333333333333334,0.5333333333333333,1.4666666666666668,6.2,713697.0
Keyonte George,21.0,UTA,PG,67.0,35.0,31.5,5.4,13.7,0.391,2.6,7.6,0.343,2.8,6.1,0.449,0.485,3.5,4.3,0.818,0.4,3.4,3.8,5.6,0.7,0.1,2.7,1.7,16.8,4084265.0
Kyshawn George,21.0,WAS,SG,68.0,38.0,26.5,3.0,8.0,0.372,1.7,5.2,0.322,1.3,2.8,0.464,0.476,1.0,1.4,0.753,0.7,3.5,4.2,2.5,1.0,0.7,1.4,3.0,8.7,2825520.0
Pat Spencer,28.0,GSW,PG,39.0,0.0,6.4,1.1,2.6,0.406,0.1,0.6,0.227,0.9,2.0,0.456,0.431,0.3,0.4,0.733,0.4,0.8,1.2,1.2,0.4,0.1,0.5,0.5,2.5,869906.0
Jett Howard,21.0,ORL,SF,60.0,0.0,11.7,1.6,4.4,0.374,0.9,3.1,0.296,0.7,1.3,0.566,0.479,0.3,0.4,0.696,0.3,0.8,1.2,0.7,0.2,0.2,0.6,1.1,4.5,5278165.0
Mason Jones,26.0,SAC,SG,10.0,0.0,4.5,0.9,1.8,0.5,0.1,0.8,0.125,0.8,1.0,0.8,0.528,0.4,0.5,0.8,0.2,0.7,0.9,1.1,0.0,0.1,0.1,0.3,2.3,578577.0
Drew Timme,24.0,BRK,PF,9.0,2.0,28.2,5.0,11.3,0.441,1.0,3.9,0.257,4.0,7.4,0.537,0.485,1.1,1.8,0.625,1.9,5.3,7.2,2.2,0.4,0.1,1.7,2.3,12.1,113055.0
Pelle Larsson,23.0,MIA,SG,55.0,8.0,14.2,1.6,3.7,0.438,0.6,1.7,0.337,1.0,2.0,0.528,0.517,0.7,1.1,0.672,0.5,1.2,1.7,1.2,0.6,0.1,0.4,1.7,4.6,1157153.0
Fred VanVleet,30.0,HOU,PG,60.0,60.0,35.2,4.8,12.7,0.378,2.7,7.7,0.345,2.1,5.0,0.43,0.483,1.9,2.3,0.81,0.5,3.2,3.7,5.6,1.6,0.4,1.5,2.3,14.1,42846615.0
Tyrese Haliburton,24.0,IND,PG,73.0,73.0,33.6,6.5,13.8,0.473,3.0,7.7,0.388,3.5,6.1,0.581,0.582,2.6,3.0,0.851,0.6,3.0,3.5,9.2,1.4,0.7,1.6,1.3,18.6,42176400.0
Alec Burks,33.0,MIA,SG,49.0,14.0,17.6,2.3,5.5,0.424,1.8,4.2,0.425,0.6,1.3,0.422,0.587,0.8,1.0,0.776,0.3,2.2,2.5,1.1,0.6,0.1,0.6,0.8,7.3,3303771.0
Johnny Juzang,23.0,UTA,SG,64.0,18.0,19.8,3.2,7.4,0.429,1.8,4.9,0.376,1.3,2.5,0.534,0.554,0.7,0.8,0.849,0.7,2.2,2.9,1.1,0.6,0.1,0.6,2.0,8.9,3087519.0
Sidy Cissoko,20.0,2TM,SF,44.0,0.0,6.8,0.6333333333333334,1.6333333333333335,0.422,0.10000000000000002,0.7333333333333334,0.22,0.5666666666666668,0.8666666666666666,0.6,0.46633333333333327,0.20000000000000004,0.4666666666666666,0.389,0.5333333333333333,0.7333333333333334,1.2666666666666668,0.9666666666666668,0.13333333333333333,0.06666666666666667,0.7999999999999999,0.5666666666666668,1.5999999999999999,2100971.0
Keon Ellis,25.0,SAC,SG,80.0,28.0,24.4,2.8,5.8,0.489,1.7,4.0,0.433,1.1,1.8,0.615,0.639,0.9,1.1,0.849,0.8,1.9,2.7,1.5,1.5,0.8,0.9,2.2,8.3,2120693.0
Josh Green,24.0,CHO,SG,68.0,67.0,27.8,2.6,6.2,0.428,1.4,3.6,0.391,1.2,2.5,0.48,0.543,0.7,1.1,0.681,0.8,1.7,2.5,1.6,1.1,0.2,1.0,2.4,7.4,12654321.0
Lonzo Ball,27.0,CHI,PG,35.0,14.0,22.2,2.5,6.9,0.366,1.9,5.6,0.344,0.6,1.4,0.458,0.504,0.6,0.8,0.815,0.7,2.7,3.4,3.3,1.3,0.5,1.2,1.6,7.6,21395348.0
De'Anthony Melton,26.0,GSW,SG,6.0,2.0,20.2,3.7,9.0,0.407,2.2,5.8,0.371,1.5,3.2,0.474,0.528,0.8,1.3,0.625,1.0,2.3,3.3,2.8,1.2,0.3,1.7,3.0,10.3,12822000.0
Coby White,24.0,CHI,SG,74.0,73.0,33.1,6.9,15.1,0.453,2.9,7.9,0.37,3.9,7.3,0.544,0.55,3.7,4.1,0.902,0.3,3.4,3.7,4.5,0.9,0.2,2.4,2.1,20.4,12000000.0
Branden Carlson,25.0,OKC,C,32.0,0.0,7.7,1.3,3.0,0.443,0.7,2.1,0.333,0.7,1.0,0.677,0.557,0.4,0.6,0.778,0.5,1.2,1.7,0.4,0.2,0.7,0.2,0.7,3.8,795038.0
Desmond Bane,26.0,MEM,SG,69.0,68.0,32.0,7.1,14.8,0.484,2.4,6.1,0.392,4.8,8.7,0.548,0.565,2.6,2.9,0.894,0.9,5.2,6.1,5.3,1.2,0.4,2.4,2.4,19.2,34005250.0
Lauri Markkanen,27.0,UTA,PF,47.0,47.0,31.4,6.3,14.9,0.423,2.9,8.5,0.346,3.4,6.4,0.525,0.521,3.4,3.9,0.876,1.5,4.4,5.9,1.5,0.7,0.4,1.4,1.7,19.0,42176400.0
Quincy Olivari,23.0,LAL,PG,2.0,0.0,5.0,0.5,2.5,0.2,0.5,2.5,0.2,0.0,0.0,,0.3,0.0,0.0,,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,1.5,578577.0
Andre Drummond,31.0,PHI,C,40.0,23.0,18.8,2.9,5.9,0.5,0.1,0.5,0.15,2.9,5.4,0.533,0.506,1.4,2.3,0.622,2.7,5.0,7.8,0.9,1.0,0.5,1.4,2.4,7.3,5000000.0
Bogdan Bogdanovic,32.0,2TM,SG,108.0,8.0,24.96666666666667,3.866666666666667,9.1,0.424,1.9000000000000001,5.433333333333334,0.36366666666666664,1.9000000000000001,3.766666666666667,0.515,0.5303333333333334,1.1,1.2333333333333332,0.8786666666666667,0.43333333333333335,2.5,2.933333333333333,2.6333333333333333,0.7666666666666666,0.2333333333333333,1.3666666666666665,2.3666666666666667,10.733333333333334,17260000.0
Damian Lillard,34.0,MIL,PG,58.0,58.0,36.1,7.7,17.1,0.448,3.4,9.0,0.376,4.3,8.1,0.528,0.547,6.2,6.8,0.921,0.5,4.2,4.7,7.1,1.2,0.2,2.8,1.7,24.9,48787676.0
Oso Ighodaro,22.0,PHO,PF,61.0,6.0,17.1,1.9,3.1,0.604,0.0,0.0,0.0,1.9,3.0,0.611,0.604,0.5,0.8,0.58,1.1,2.6,3.6,1.2,0.5,0.5,0.6,1.7,4.2,1862265.0
Josh Hart,29.0,NYK,SG,77.0,77.0,37.6,5.2,10.0,0.525,1.1,3.3,0.333,4.2,6.7,0.618,0.579,2.1,2.7,0.776,2.1,7.5,9.6,5.9,1.5,0.4,2.1,2.6,13.6,18144000.0
Tyus Jones,28.0,PHO,PG,81.0,58.0,26.8,3.8,8.4,0.448,2.0,5.0,0.414,1.7,3.5,0.496,0.57,0.6,0.7,0.895,0.5,1.9,2.4,5.3,0.9,0.1,1.1,0.8,10.2,3003427.0
Cade Cunningham,23.0,DET,PG,70.0,70.0,35.0,9.8,20.8,0.469,2.1,6.0,0.356,7.6,14.8,0.515,0.521,4.5,5.3,0.846,0.8,5.3,6.1,9.1,1.0,0.8,4.4,2.8,26.1,13940809.0
Kevin Knox,25.0,GSW,SF,14.0,0.0,6.0,1.3,2.6,0.5,0.3,1.1,0.267,1.0,1.5,0.667,0.556,0.4,0.6,0.75,0.5,0.7,1.2,0.4,0.1,0.3,0.3,0.4,3.3,660790.0
Isaiah Jackson,23.0,IND,C,5.0,1.0,16.8,2.8,4.6,0.609,0.0,0.0,,2.8,4.6,0.609,0.609,1.4,2.8,0.5,2.2,3.4,5.6,1.0,0.6,1.6,1.0,2.8,7.0,4435380.0
Amen Thompson,22.0,HOU,SF,69.0,42.0,32.2,5.6,10.1,0.557,0.4,1.3,0.275,5.3,8.8,0.599,0.575,2.4,3.6,0.684,2.8,5.4,8.2,3.8,1.4,1.3,2.0,2.4,14.1,9249748.0
Tyler Herro,25.0,MIA,SG,77.0,77.0,35.4,8.5,17.9,0.472,3.3,8.7,0.375,5.2,9.2,0.565,0.563,3.7,4.2,0.878,0.5,4.7,5.2,5.5,0.9,0.2,2.6,1.1,23.9,29000000.0
Scottie Barnes,23.0,TOR,PF,65.0,65.0,32.8,7.3,16.4,0.446,1.2,4.3,0.271,6.1,12.0,0.508,0.482,3.5,4.6,0.755,1.7,6.0,7.7,5.8,1.4,1.0,2.8,1.7,19.3,10130980.0
MarJon Beauchamp,24.0,3TM,SF,70.0,0.0,4.425,0.8999999999999999,1.95,0.456,0.37499999999999994,0.8500000000000001,0.38625,0.575,1.075,0.5155000000000001,0.5407500000000001,0.5249999999999999,0.7750000000000001,0.75,0.39999999999999997,0.8499999999999999,1.25,0.37499999999999994,0.1,0.0,0.35,0.45,2.7,2865623.0
Marcus Bagley,23.0,PHI,SF,10.0,4.0,25.3,2.7,6.9,0.391,0.5,3.2,0.156,2.2,3.7,0.595,0.428,0.8,1.0,0.8,2.3,4.7,7.0,1.0,0.9,1.2,0.7,1.6,6.7,126356.0
Chris Livingston,21.0,MIL,SF,21.0,1.0,5.0,0.4,1.3,0.333,0.0,0.4,0.0,0.4,0.9,0.474,0.333,0.6,0.8,0.75,0.5,1.2,1.7,0.2,0.2,0.0,0.3,0.4,1.4,1891857.0
DeMar DeRozan,35.0,SAC,SF,77.0,77.0,35.9,8.1,17.0,0.477,1.1,3.3,0.328,7.0,13.7,0.513,0.509,4.9,5.7,0.857,0.6,3.2,3.9,4.4,0.8,0.4,1.4,1.9,22.2,23400000.0
Tony Bradley,27.0,IND,C,14.0,0.0,8.1,2.1,3.2,0.644,0.1,0.2,0.333,2.0,3.0,0.667,0.656,0.1,0.4,0.333,1.3,1.7,3.0,0.4,0.1,0.6,0.4,0.8,4.4,635312.0
Reggie Jackson,34.0,PHI,PG,31.0,1.0,12.4,1.7,4.3,0.391,0.8,2.4,0.338,0.9,1.9,0.458,0.485,0.2,0.3,0.778,0.3,1.1,1.4,1.5,0.5,0.1,0.5,1.1,4.4,5250000.0
Nikola Vucevic,34.0,CHI,C,73.0,72.0,31.2,7.5,14.2,0.53,1.8,4.4,0.402,5.8,9.8,0.587,0.592,1.6,2.0,0.805,2.4,7.6,10.1,3.5,0.8,0.7,1.6,2.2,18.5,20000000.0
Keon Johnson,22.0,BRK,SG,79.0,56.0,24.4,3.8,9.9,0.389,1.6,5.1,0.314,2.2,4.8,0.468,0.47,1.4,1.8,0.77,0.8,3.0,3.8,2.2,1.0,0.4,1.5,2.6,10.6,2162606.0
Ben Sheppard,23.0,IND,SG,63.0,9.0,19.5,1.9,4.6,0.418,1.1,3.2,0.342,0.8,1.4,0.591,0.537,0.4,0.4,0.889,0.7,2.1,2.8,1.3,0.6,0.2,0.3,2.0,5.3,2664031.0
Braxton Key,27.0,GSW,SF,3.0,0.0,3.7,0.0,1.3,0.0,0.0,0.3,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.5,0.3,0.3,0.7,0.0,0.7,0.0,0.3,0.0,1.0,129415.0
James Johnson,37.0,IND,PF,12.0,0.0,3.1,0.3,0.9,0.364,0.0,0.3,0.0,0.3,0.7,0.5,0.364,0.0,0.1,0.0,0.0,0.5,0.5,0.3,0.0,0.2,0.3,0.4,0.7,3303771.0
Julian Phillips,21.0,CHI,SF,79.0,5.0,14.2,1.6,3.6,0.446,0.6,1.9,0.327,1.0,1.7,0.582,0.533,0.8,1.0,0.789,0.8,1.3,2.1,0.5,0.5,0.3,0.3,1.4,4.6,1891857.0
Goga Bitadze,25.0,ORL,C,70.0,42.0,20.4,3.0,4.8,0.611,0.0,0.4,0.107,2.9,4.4,0.656,0.615,1.2,1.9,0.639,2.4,4.2,6.6,2.0,0.7,1.4,1.0,2.1,7.2,9057971.0
De'Andre Hunter,27.0,2TM,SF,128.0,18.0,27.0,5.533333333333334,11.733333333333334,0.472,2.433333333333333,6.0,0.408,3.0666666666666664,5.733333333333333,0.5393333333333333,0.5763333333333334,3.3000000000000003,3.9000000000000004,0.8416666666666667,0.6666666666666666,3.3666666666666667,4.033333333333334,1.4000000000000001,0.7666666666666666,0.20000000000000004,1.2666666666666668,2.433333333333333,16.766666666666666,21696429.0
Bol Bol,25.0,PHO,PF,36.0,10.0,12.4,2.7,5.1,0.525,0.9,2.6,0.344,1.8,2.5,0.711,0.612,0.6,0.7,0.769,0.6,2.3,2.9,0.6,0.3,0.7,0.6,0.6,6.8,2425403.0
Clint Capela,30.0,ATL,C,55.0,41.0,21.4,4.0,7.1,0.559,0.0,0.0,0.0,4.0,7.1,0.56,0.559,0.9,1.8,0.536,3.2,5.4,8.5,1.1,0.6,1.0,0.9,1.9,8.9,22265280.0
De'Aaron Fox,27.0,2TM,PG,124.0,124.0,35.699999999999996,8.433333333333332,18.3,0.4593333333333333,1.8,6.033333333333334,0.302,6.6000000000000005,12.266666666666666,0.5373333333333333,0.5093333333333333,4.066666666666666,4.933333333333334,0.8249999999999998,0.7999999999999999,3.9,4.7,6.3999999999999995,1.5,0.3666666666666667,2.733333333333333,2.6333333333333333,22.733333333333334,34848340.0
Jackson Rowe,28.0,GSW,PF,6.0,0.0,8.7,1.3,2.8,0.471,0.5,1.7,0.3,0.8,1.2,0.714,0.559,0.5,1.0,0.5,0.5,1.3,1.8,0.7,0.7,0.0,0.2,0.7,3.7,244502.0
Rayan Rupert,20.0,POR,SG,52.0,0.0,8.8,1.1,2.7,0.408,0.3,1.1,0.271,0.8,1.6,0.506,0.465,0.4,0.6,0.767,0.5,0.8,1.3,0.5,0.3,0.1,0.6,0.7,3.0,1891857.0
Ziaire Williams,23.0,BRK,SF,63.0,45.0,24.5,3.4,8.3,0.412,1.6,4.8,0.341,1.8,3.5,0.509,0.511,1.6,2.0,0.821,1.0,3.6,4.6,1.3,1.0,0.4,1.1,2.4,10.0,6133005.0
Shake Milton,28.0,2TM,SG,114.0,4.0,14.799999999999999,2.033333333333333,4.5,0.4503333333333333,0.6666666666666666,1.8999999999999997,0.347,1.3999999999999997,2.6,0.519,0.5223333333333334,0.8000000000000002,1.0333333333333334,0.8003333333333335,0.5333333333333333,1.3,1.8333333333333333,1.8333333333333333,0.43333333333333335,0.06666666666666667,0.6999999999999998,1.2,5.6000000000000005,2875000.0
Zeke Nnaji,24.0,DEN,PF,57.0,4.0,10.7,1.2,2.5,0.496,0.3,0.9,0.327,0.9,1.6,0.596,0.557,0.5,0.8,0.614,0.6,1.0,1.6,0.4,0.4,0.7,0.2,1.1,3.2,8888889.0
Kelly Olynyk,33.0,2TM,C,88.0,44.0,20.566666666666666,3.1,6.166666666666667,0.5,0.7666666666666666,1.8,0.4163333333333334,2.3666666666666667,4.366666666666667,0.5340000000000001,0.5633333333333334,1.9333333333333333,2.533333333333333,0.7713333333333333,1.4333333333333333,3.3333333333333335,4.766666666666667,2.933333333333333,0.7999999999999999,0.4333333333333333,1.7666666666666668,2.8333333333333335,8.833333333333334,12804878.0
Anthony Black,21.0,ORL,PG,78.0,10.0,24.2,3.4,7.9,0.423,0.8,2.5,0.318,2.6,5.4,0.471,0.473,1.9,2.5,0.761,0.7,2.3,2.9,3.1,1.1,0.6,1.8,2.1,9.4,7607754.0
Moses Brown,25.0,2TM,C,26.0,4.0,10.866666666666667,3.1,4.433333333333334,0.6893333333333332,0.0,0.0,,3.1,4.433333333333334,0.6893333333333332,0.6893333333333332,0.7333333333333334,0.9666666666666667,0.7200000000000001,1.0999999999999999,3.1,4.2,0.2333333333333333,0.5666666666666667,0.4000000000000001,0.9333333333333332,1.5999999999999999,6.933333333333334,446051.0
Nick Richards,27.0,2TM,C,114.0,86.0,21.900000000000002,3.5,6.0,0.5856666666666667,0.0,0.0,0.0,3.5,5.966666666666666,0.5893333333333333,0.5856666666666667,2.2,2.9666666666666663,0.7480000000000001,2.566666666666667,5.533333333333334,8.1,0.9333333333333335,0.2333333333333333,1.0,1.4333333333333333,2.466666666666667,9.233333333333334,5000000.0
Antonio Reeves,24.0,NOP,SG,44.0,6.0,15.0,2.6,5.6,0.456,1.2,2.9,0.395,1.4,2.7,0.521,0.558,0.6,0.8,0.8,0.4,1.0,1.4,0.9,0.5,0.1,0.7,0.9,6.9,1157153.0
Vasilije Micic,31.0,2TM,PG,82.0,32.0,14.833333333333334,1.6333333333333335,4.766666666666667,0.348,0.8000000000000002,2.1666666666666665,0.36,0.8666666666666666,2.5666666666666664,0.338,0.43,0.5666666666666668,0.7000000000000001,0.829,0.3666666666666667,1.3333333333333333,1.6666666666666667,2.2666666666666666,0.26666666666666666,0.0,1.5333333333333332,0.8333333333333334,4.7,7723000.0
Evan Mobley,23.0,CLE,PF,71.0,71.0,30.5,7.1,12.8,0.557,1.2,3.2,0.37,5.9,9.5,0.621,0.604,3.1,4.3,0.725,2.3,7.0,9.3,3.2,0.9,1.6,2.0,2.0,18.5,11227657.0
Caleb Martin,29.0,2TM,SF,90.0,48.0,25.7,2.733333333333333,6.466666666666666,0.416,0.7333333333333334,2.0666666666666664,0.3293333333333333,1.9666666666666668,4.3999999999999995,0.452,0.4693333333333333,1.3333333333333333,2.1,0.623,1.0999999999999999,2.6666666666666665,3.733333333333334,2.066666666666667,1.0,0.43333333333333335,1.1666666666666665,1.8666666666666665,7.466666666666666,9186594.0
Devin Vassell,24.0,SAS,SG,64.0,53.0,31.0,6.2,13.9,0.443,2.5,6.7,0.368,3.7,7.2,0.513,0.532,1.5,1.9,0.792,0.5,3.5,4.0,2.9,1.3,0.5,1.4,1.7,16.3,29347826.0
Ausar Thompson,22.0,DET,SF,59.0,48.0,22.5,4.2,7.8,0.535,0.2,0.8,0.224,4.0,7.0,0.572,0.547,1.5,2.4,0.641,1.9,3.3,5.1,2.3,1.7,0.7,1.4,2.8,10.1,8376291.0
Tyler Smith,20.0,MIL,PF,23.0,0.0,5.3,1.0,2.2,0.48,0.6,1.3,0.433,0.5,0.9,0.55,0.61,0.3,0.3,0.75,0.3,0.8,1.1,0.2,0.1,0.2,0.3,0.5,2.9,1157153.0
Zach Collins,27.0,2TM,PF,128.0,24.0,15.6,2.4666666666666663,4.833333333333333,0.5033333333333334,0.5,1.7,0.302,1.9333333333333336,3.1333333333333333,0.6123333333333334,0.5563333333333333,1.1333333333333333,1.2333333333333334,0.8849999999999999,1.6666666666666667,3.0333333333333337,4.666666666666667,1.7333333333333332,0.4666666666666666,0.4666666666666666,0.9333333333333332,2.066666666666667,6.533333333333334,16741200.0
Markieff Morris,35.0,2TM,PF,30.0,4.0,10.799999999999999,1.3666666666666665,4.6000000000000005,0.2866666666666667,0.6,2.4,0.236,0.7666666666666667,2.233333333333333,0.3486666666666666,0.34766666666666673,0.3,0.4000000000000001,0.833,0.20000000000000004,1.3,1.5,1.3666666666666665,0.10000000000000002,0.20000000000000004,0.3333333333333333,1.0666666666666667,3.6333333333333333,3303771.0
Rob Dillingham,20.0,MIN,PG,49.0,1.0,10.5,1.9,4.3,0.441,0.5,1.5,0.338,1.4,2.8,0.496,0.5,0.2,0.3,0.533,0.2,0.8,1.0,2.0,0.4,0.0,1.1,0.8,4.5,6262920.0
Al Horford,38.0,BOS,C,60.0,42.0,27.7,3.3,7.7,0.423,1.9,5.2,0.363,1.4,2.5,0.551,0.547,0.6,0.6,0.895,1.3,4.8,6.2,2.1,0.6,0.9,0.8,1.4,9.0,9500000.0
Elijah Harkless,24.0,UTA,SG,10.0,0.0,13.8,1.1,3.5,0.314,0.7,2.5,0.28,0.4,1.0,0.4,0.414,0.3,0.6,0.5,0.9,1.2,2.1,0.8,1.0,0.1,0.3,1.8,3.2,331365.0
Garrett Temple,38.0,TOR,SG,28.0,0.0,8.1,0.6,2.1,0.3,0.2,1.0,0.214,0.4,1.1,0.375,0.35,0.4,0.4,0.917,0.3,0.7,1.0,1.1,0.6,0.1,0.4,0.8,1.9,3303771.0
John Konchar,28.0,MEM,SG,46.0,4.0,12.1,0.9,2.0,0.451,0.5,1.3,0.371,0.4,0.6,0.621,0.577,0.2,0.2,0.875,0.8,2.5,3.3,0.9,0.7,0.3,0.3,0.7,2.4,6165000.0
Khris Middleton,33.0,2TM,SF,74.0,42.0,22.7,4.233333333333333,9.1,0.4666666666666666,1.2333333333333332,3.566666666666667,0.34833333333333333,3.0,5.5,0.5423333333333333,0.535,2.0,2.3333333333333335,0.8576666666666667,0.4000000000000001,3.3333333333333335,3.7000000000000006,3.966666666666667,0.9666666666666668,0.20000000000000004,1.5,1.9666666666666668,11.733333333333334,31000000.0
Zyon Pullin,23.0,MEM,SG,3.0,0.0,1.0,0.0,0.3,0.0,0.0,0.0,,0.0,0.3,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379911.0
Malik Beasley,28.0,DET,SG,82.0,18.0,27.8,5.6,13.1,0.43,3.9,9.3,0.416,1.7,3.7,0.466,0.579,1.2,1.7,0.679,0.6,2.0,2.6,1.7,0.9,0.1,1.0,1.5,16.3,6000000.0
Ivica Zubac,27.0,LAC,C,80.0,80.0,32.8,7.4,11.8,0.628,0.0,0.0,,7.4,11.8,0.628,0.628,2.0,3.0,0.661,3.8,8.9,12.6,2.7,0.7,1.1,1.6,2.1,16.8,11743210.0
Aaron Holiday,28.0,HOU,PG,62.0,3.0,12.8,1.9,4.3,0.437,1.2,2.9,0.398,0.7,1.4,0.517,0.571,0.5,0.7,0.829,0.2,1.0,1.3,1.3,0.3,0.2,0.6,1.0,5.5,4668000.0
Alex Caruso,30.0,OKC,SG,54.0,3.0,19.3,2.6,5.8,0.446,1.1,3.1,0.353,1.5,2.7,0.556,0.541,0.8,0.9,0.824,0.7,2.2,2.9,2.5,1.6,0.6,0.7,1.9,7.1,9890000.0
Isaiah Hartenstein,26.0,OKC,C,57.0,53.0,27.9,4.9,8.4,0.581,0.0,0.3,0.0,4.9,8.1,0.605,0.581,1.4,2.1,0.675,2.9,7.9,10.7,3.8,0.8,1.1,1.7,3.0,11.2,30000000.0
Phillip Wheeler,22.0,PHI,PF,5.0,0.0,8.8,0.6,4.2,0.143,0.0,2.0,0.0,0.6,2.2,0.273,0.143,0.4,0.4,1.0,0.4,1.2,1.6,0.4,0.2,0.4,0.2,0.2,1.6,66503.0
Joel Embiid,30.0,PHI,C,19.0,19.0,30.2,7.4,16.6,0.444,1.2,4.1,0.299,6.2,12.5,0.492,0.481,7.8,8.9,0.882,1.9,6.3,8.2,4.5,0.7,0.9,3.3,2.2,23.8,51415938.0
Quenton Jackson,26.0,IND,PG,28.0,7.0,13.6,2.1,4.4,0.475,0.5,1.4,0.375,1.5,2.9,0.524,0.537,1.1,1.4,0.775,0.5,1.1,1.6,1.9,0.8,0.2,0.6,1.5,5.8,578577.0
Jae'Sean Tate,29.0,HOU,SF,52.0,2.0,11.3,1.3,2.8,0.473,0.3,0.9,0.348,1.0,2.0,0.529,0.527,0.6,0.9,0.681,1.0,1.3,2.3,0.9,0.5,0.1,0.4,1.6,3.6,7565217.0
Giannis Antetokounmpo,30.0,MIL,PF,67.0,67.0,34.2,11.8,19.7,0.601,0.2,0.9,0.222,11.6,18.7,0.62,0.607,6.5,10.6,0.617,2.2,9.7,11.9,6.5,0.9,1.2,3.1,2.3,30.4,48787676.0
Terance Mann,28.0,2TM,SG,134.0,26.0,21.200000000000003,3.1333333333333333,6.266666666666667,0.49433333333333335,0.9,2.4333333333333336,0.367,2.1999999999999997,3.733333333333333,0.578,0.567,0.6999999999999998,1.0333333333333332,0.6923333333333334,1.0333333333333332,1.9666666666666668,3.0,1.8333333333333333,0.7000000000000001,0.19999999999999998,0.6999999999999998,1.9000000000000001,7.833333333333333,11423077.0
Mouhamed Gueye,22.0,ATL,PF,33.0,28.0,16.2,2.2,5.2,0.421,0.6,2.5,0.259,1.5,2.7,0.567,0.482,1.0,1.3,0.762,1.3,2.9,4.2,0.8,0.8,1.0,0.5,1.7,6.0,1891857.0
Jose Alvarado,26.0,NOP,PG,56.0,23.0,24.4,3.6,9.3,0.392,2.0,5.5,0.359,1.7,3.8,0.439,0.498,1.1,1.3,0.811,0.5,1.9,2.4,4.6,1.3,0.3,1.5,1.6,10.3,1988598.0
Oscar Tshiebwe,25.0,UTA,C,14.0,1.0,18.2,3.0,5.0,0.6,0.0,0.0,,3.0,5.0,0.6,0.6,1.6,2.2,0.742,3.3,5.4,8.7,0.6,0.9,0.1,0.7,1.7,7.6,578577.0
Drew Peterson,25.0,BOS,PF,25.0,1.0,7.4,0.7,1.6,0.415,0.5,1.3,0.394,0.2,0.3,0.5,0.573,0.3,0.4,0.778,0.4,1.2,1.6,0.5,0.2,0.1,0.3,0.7,2.2,578577.0
